fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3784-3786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-4404-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-385-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/BooleanUtils.java-309-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2126-2128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1622-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1744-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2588-2590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2675-2677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3376-3378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3548-3550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3574-3576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3636-3638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3799-3801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3911-3913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4828-4830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4831-4833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4944-4948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1423-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1703-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-735-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1419-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ObjectUtils.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/BooleanUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/BooleanUtils.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/BooleanUtils.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/BooleanUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/BooleanUtils.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-944-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-415-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-73-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-410-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-553-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-847-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/SystemUtils.java-1215-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3225-3229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-1553-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-976-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-760-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3511-3515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-475-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-570-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-790-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-227-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-192-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2921-2927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1741-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1818-1820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1821-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2877-2879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3112-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3356-3358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-773-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-334-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2218-2222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-473-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-404-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberRange.java-230-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-385-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-372-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-398-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-768-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2286-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-733-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-912-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2719-2721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2763-2765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-350-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-651-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2955-2961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-381-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-792-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-211-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2759-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3447-3451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-603-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-651-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringEscapeUtils.java-154-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-1602-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3640-3642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-1002-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrMatcher.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberRange.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-522-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1704-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3117-3119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3443-3445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4865-4867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1407-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1410-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1468-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1471-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2924-2926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-513-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-789-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1780-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2988-2990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3203-3205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/SerializationUtils.java-159-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-1540-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/WordUtils.java-540-542
