fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/EthiopicChronology.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/EthiopicChronology.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/EthiopicChronology.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/EthiopicChronology.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/EthiopicChronology.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-650-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-855-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateMidnight.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateMidnight.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-859-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterSet.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterSet.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterSet.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/CalendarConverter.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-1906-1906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-1934-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-706-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-749-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-753-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-793-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-897-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-910-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-930-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Instant.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/OffsetDateTimeField.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/OffsetDateTimeField.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/OffsetDateTimeField.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/UnsupportedDurationField.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/UnsupportedDurationField.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDurationField.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/PreciseDateTimeField.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/PreciseDateTimeField.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/RemainderDateTimeField.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/RemainderDateTimeField.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/PreciseDurationField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/PreciseDurationField.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/StrictDateTimeField.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/LenientDateTimeField.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/MillisDurationField.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DecoratedDurationField.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ScaledDurationField.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ScaledDurationField.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDateTimeField.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/BaseDateTimeField.java-299-299
