fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_103/src/com/google/javascript/jscomp/DisambiguateProperties.java-763-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionRewriter.java-399-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DataFlowAnalysis.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Node.java-683-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-382-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-780-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Normalize.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/OptimizeParameters.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-752-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-519-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-628-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-421-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MinimizeExitPoints.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ant/CompileTask.java-167-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjArray.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameLabels.java-128-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/UnionType.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/TokenStream.java-381-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeUtil.java-1948-1951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1568-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ConcreteType.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Context.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-897-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VariableReferenceCheck.java-143-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LinkedFlowScope.java-114-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfoBuilder.java-109-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1490-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasExternals.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CoalesceVariableNames.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeUtil.java-1309-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/TokenStream.java-1506-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-73-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1128-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1147-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1194-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/Graph.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/Graph.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Normalize.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Normalize.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-863-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ExpressionDecomposer.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasExternals.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-1043-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-45-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/ArrowType.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/FunctionType.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-2306-2308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/UintMap.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/Config.java-76-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionInjector.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-1375-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-306-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-205-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-198-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/IRFactory.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-859-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Normalize.java-394-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-966-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-395-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-552-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-269-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-757-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MinimizeExitPoints.java-133-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-79-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Strings.java-118-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SourceMap.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CoalesceVariableNames.java-301-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-513-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-75-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/UintMap.java-302-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Tracer.java-256-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Tracer.java-946-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-491-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SymbolTable.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PassConfig.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasStrings.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-977-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenamePrototypes.java-366-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MethodCompilerPass.java-108-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-609-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-334-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CompilerInput.java-105-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CompilerInput.java-117-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Node.java-925-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-299-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineGetters.java-88-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-214-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccessControls.java-356-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AstParallelizer.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeTraversal.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DisambiguateProperties.java-890-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PhaseOptimizer.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodePrinter.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CombinedCompilerPass.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ConstCheck.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VariableReferenceCheck.java-128-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1957-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-835-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ClosureCodingConvention.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraph.java-107-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/DToA.java-837-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ExternExportsPass.java-90-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-408-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-147-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-282-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-1071-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AmbiguateProperties.java-550-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/JSModuleGraph.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ScriptRuntime.java-366-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasExternals.java-504-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-665-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Node.java-880-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameProperties.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameVars.java-298-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameVars.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-2326-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeValidator.java-580-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1213-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/UintMap.java-289-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-1161-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DataFlowAnalysis.java-329-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/StrictModeCheck.java-179-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-659-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SourceMap.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-622-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-175-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1505-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1520-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/NamedType.java-264-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-360-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-193-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckProvides.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameVars.java-368-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PhaseOptimizer.java-117-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ConstCheck.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-569-577
