fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-943-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-595-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-229-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-455-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-691-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1109-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-384-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2352-2354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-680-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-843-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2714-2732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1838-1856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/StrictChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LenientChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-401-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-466-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-471-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-611-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractInterval.java-487-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MonthDay.java-515-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonth.java-507-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/TimeOfDay.java-554-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonthDay.java-440-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-564-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Interval.java-423-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-440-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2689-2697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1134-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Interval.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/PreciseDateTimeField.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-499-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2317-2325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-808-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-801-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-150-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-368-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ISOChronology.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/ScaledDurationField.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1825-1833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-460-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-961-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1513-1515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1516-1518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-444-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1576-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1576-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-368-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2736-2740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1860-1864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-241-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeComparator.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeComparator.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateMidnight.java-887-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-247-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-525-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-309-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/ScaledDurationField.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-539-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1536-1541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1294-1300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1788-1793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1208-1211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1223-1226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1252-1255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1267-1270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-522-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-549-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractInterval.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-940-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1308-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1260-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/ScaledDurationField.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/ScaledDurationField.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractDuration.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-445-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-496-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-511-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterSet.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-625-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-642-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-900-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-850-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2488-2491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1208
