fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-700-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-748-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-788-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-874-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-904-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-930-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-965-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-996-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1219-1219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1254-1254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1313-1313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1340-1340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-1367-1367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeParserBucket.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-892-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-911-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-934-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1058-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1151-1151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1229-1229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1275-1275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1299-1299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1322-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1345-1345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-1368-1368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-734-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-770-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-794-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-836-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-859-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-905-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-947-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-993-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1187-1187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/LenientDateTimeField.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/IslamicChronology.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-724-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-747-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-877-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-969-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-990-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicGJChronology.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/OffsetDateTimeField.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/OffsetDateTimeField.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-890-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/Period.java-1571-1571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPeriod.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPeriod.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BaseDateTime.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPartial.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPartial.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPartial.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractInterval.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeParserBucket.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-731-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1577-1577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1593-1593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1603-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1615-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-699-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-712-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DividedDateTimeField.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/RemainderDateTimeField.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1022-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-699-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-728-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-891-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-910-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-769-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractInterval.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractInterval.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractInterval.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDateTimeField.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-623-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-640-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDateTimeField.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-109-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDateTimeField.java-99-99
