fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_5/src/main/java/org/joda/time/Period.java-1628-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-504-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-632-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-543-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2330-2333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-738-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Years.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Months.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterManager.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-568-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractDuration.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOChronology.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeComparator.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeComparator.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeComparator.java-262-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-260-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutableDateTime.java-585-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-519-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1095-1098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-961-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-562-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2827-2834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2355-2363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1988-1992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2309-2313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-424-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-684-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1533-1535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1552-1554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1651-1653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BuddhistChronology.java-181-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOChronology.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-376-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-1203-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-363-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-140-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DefaultNameProvider.java-83-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-160-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicGJChronology.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-486-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-979-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-1194-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/SkipDateTimeField.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1593-1595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1615-1617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1742-1745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-713-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1406-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1240-1242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2128-2131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-74-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormat.java-96-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-623-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DurationFieldType.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/LenientDateTimeField.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/IllegalFieldValueException.java-50-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-672-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-680-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-565-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-909-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-933-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeFieldType.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DurationFieldType.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/StrictChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LenientChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-593-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-952-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-1034-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractDuration.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractDuration.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractDuration.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1898-1900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-313-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-334-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2125-2127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-505-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterManager.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterManager.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterManager.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterManager.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterManager.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/CalendarConverter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-777-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDurationField.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/MillisDurationField.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractDuration.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractInstant.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1711-1713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1738-1740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-384-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-688-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-823-825
