fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_3/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1559-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-104-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1120-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-952-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-440-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Reader.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-79-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InferJSDocInfo.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AmbiguateProperties.java-284-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AmbiguateProperties.java-589-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/VariableReferenceCheck.java-138-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpressionDecomposer.java-475-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-323-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-265-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-1200-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-1164-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-988-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1023-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckAccessControls.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-1100-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-552-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-77-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-497-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-497-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1316-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-652-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LinkedFlowScope.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ConcreteType.java-577-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-1114-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-646-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-378-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-753-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CoalesceVariableNames.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceMessages.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Compiler.java-1209-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/regex/RegExpTree.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1054-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeIterators.java-79-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CleanupPasses.java-113-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-1000-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1181-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-865-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-752-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-1169-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasKeywords.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DefaultPassConfig.java-1269-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CompilerInput.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-232-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-738-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StatementFusion.java-129-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-166-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedNames.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureCodingConvention.java-225-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ShadowVariables.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MinimizeExitPoints.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeParameters.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JsMessageExtractor.java-139-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-407-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-923-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FindExportableNodes.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-275-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeValidator.java-665-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1644-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/XtbMessageBundle.java-177-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-240-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-220-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-804-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-431-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/FunctionType.java-526-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExternExportsPass.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1457-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessTweaks.java-244-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ant/CompileTask.java-282-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RecordFunctionInformation.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CompilerInput.java-208-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckProvides.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/ParameterizedType.java-99-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-698-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-716-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-439-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-942-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-893-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-666-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-1827-1842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-255-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-955-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JvmMetrics.java-64-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-157-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1172-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-305-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SpecializeModule.java-292-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-123-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JoinOp.java-44-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-339-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/regex/RegExpTree.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AstValidator.java-432-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1856-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SanityCheck.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-807-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DataFlowAnalysis.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Compiler.java-1517-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-249-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-479-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-718-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-730-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-786-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-865-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1240-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-1027-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineProperties.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-682-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureRewriteClass.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameProperties.java-548-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/regex/RegExpTree.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameProperties.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-582-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PrepareAst.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-765-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpressionDecomposer.java-388-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-328-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-518-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-458-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/JsonML.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeReturns.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/deps/DepsGenerator.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-388-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/JSDocInfoBuilder.java-207-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-927-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-893-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-633-639
