fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-718-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2278-2280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4375-4377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4758-4760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FormatCache.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-263-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-562-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-517-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-361-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Range.java-428-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-160-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharRange.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-517-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-551-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-843-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4302-4304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4925-4927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5754-5756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1572-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6392-6394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2782-2784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ContextedException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3910-3912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3917-3919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3954-3956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3959-3961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3963-3965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FormatCache.java-143-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2436-2438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1826-1832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1701-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5778-5780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5692-5694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5762-5764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5879-5881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6584-6586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6693-6695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1385-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-503-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-641-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-508-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2801-2803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2812-2814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ObjectUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ObjectUtils.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-874-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-970-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1092-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1153-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1214-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1275-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1336-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1397-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSet.java-142-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-642-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-4749-4756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-696-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1467-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-520-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-534-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-527-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1806-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-887-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FormatCache.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FormatCache.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-291-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-779-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-209-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1470-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1733-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2619-2621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3900-3902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3944-3946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/EnumUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-816-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2579-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2324-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2386-2388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2542-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2603-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-119-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-610-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1522-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-206-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-328-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-524-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-538-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-554-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-568-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-574-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1401-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1441-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1481-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1521-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-304-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-674-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ObjectUtils.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1238-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1604-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-754-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-503-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-481-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-306-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-320-332
