fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/ColumnArrangement.java-132-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/ColumnArrangement.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/BorderArrangement.java-138-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/GridArrangement.java-108-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/GridArrangement.java-132-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/FlowArrangement.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/CenterArrangement.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/CenterArrangement.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-378-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/PaintScaleLegend.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-444-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-467-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-518-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-526-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/ImageTitle.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/ImageTitle.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Plot.java-1348-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/Plot.java-1409-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/servlet/DisplayChart.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DefaultKeyedValueDataset.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-440-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot3D.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot3D.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ui/FontChooserPanel.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ui/BasicProjectInfo.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/PiePlot3D.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Quarter.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Week.java-543-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Week.java-553-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Month.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Month.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/DefaultTableXYDataset.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeries.java-456-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1039-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1101-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1157-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-1217-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/JThermometer.java-205-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/servlet/ServletUtilities.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Year.java-187-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Year.java-202-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextUtilities.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextUtilities.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-195-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/AxisLocation.java-153-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/HistogramType.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/HistogramBin.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYDatasetTableModel.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYDatasetTableModel.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYDatasetTableModel.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/MatrixSeriesCollection.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues2D.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues2D.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyToGroupMap.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/WaferMapDataset.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/WaferMapDataset.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/CombinedDataset.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DefaultPieDataset.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/general/DatasetUtilities.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/DefaultCategoryDataset.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/CategoryToPieDataset.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedValueComparator.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedValueComparator.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/JFreeChart.java-1293-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextFragment.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextLine.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ui/BasicProjectInfo.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/OutlierList.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/RendererUtilities.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/RendererUtilities.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/BarRenderer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/ScatterRenderer.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/AreaRenderer.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/DateAxis.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/AbstractBlock.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/AbstractBlock.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/LegendItem.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/TextTitle.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ArrayUtilities.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ArrayUtilities.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ArrayUtilities.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ArrayUtilities.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeUtilities.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/AbstractObjectList.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/PaintList.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ObjectUtilities.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/PaintUtilities.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/ShapeList.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/StrokeList.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/util/AttributedStringUtilities.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/ThermometerPlot.java-1536-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/CategoryMarker.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/needle/WindNeedle.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/needle/MiddlePinNeedle.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/needle/ShipNeedle.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/urls/CustomXYURLGenerator.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/urls/CustomXYURLGenerator.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/HashUtilities.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/title/LegendGraphic.java-536-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesTableModel.java-138-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-916-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-799-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-819-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-219-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-237-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/xy/XYDatasetTableModel.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ui/FontDisplayField.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects2D.java-413-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/DefaultKeyedValues.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesTableModel.java-209-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextUtilities.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextUtilities.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextUtilities.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/plot/dial/StandardDialRange.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/TickUnit.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/category/CategoryToPieDataset.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ui/Library.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/KeyedObjects.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/Quarter.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesTableModel.java-116-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/servlet/DisplayChart.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesDataItem.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/data/time/TimeSeriesDataItem.java-166-168
