fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-769-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1179-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-1674-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-1713-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-871-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/DoubleRange.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberRange.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/LongRange.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IntRange.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/FloatRange.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharSet.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1680-1687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1270-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2022-2024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrMatcher.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1172-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharSetUtils.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2074-2076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2198-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2529-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2535-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/MultiFormat.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Entities.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Entities.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SerializationUtils.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SerializationUtils.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SerializationUtils.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/ValuedEnum.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/ValuedEnum.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Validate.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Validate.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1778-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1822-1824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3495-3497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3710-3712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4146-4148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5422-5424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5437-5439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5481-5483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5511-5513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberRange.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberRange.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/NestableDelegate.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-915-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-1428-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-1448-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/StopWatch.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1261-1263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1322-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1325-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/DoubleRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberRange.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/LongRange.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IntRange.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/JVMRandom.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/JVMRandom.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/FloatRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ObjectUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IntRange.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-271-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3855-3862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Validate.java-282-284
