fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-552-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/Second.java-428-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-264-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-284-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-330-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-1506-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3251-3256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3267-3272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3281-3286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3297-3302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-3163-3168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-3180-3185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-3198-3203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-3217-3222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/LogarithmicAxis.java-1000-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-531-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-514-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-684-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/SerialUtilities.java-199-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-675-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1543-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1320-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/AbstractObjectList.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartPanel.java-2247-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1094-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueAxis.java-680-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GanttRenderer.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GanttRenderer.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GanttRenderer.java-512-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GanttRenderer.java-516-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RectangleAnchor.java-164-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-2288-2291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/ScatterRenderer.java-383-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-737-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueAxis.java-1200-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-214-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultAxisEditor.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultAxisEditor.java-451-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultTitleEditor.java-233-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeriesTableModel.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BlockContainer.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultTitleEditor.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/SerialUtilities.java-504-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-335-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-627-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-677-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer3D.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/text/TextBlock.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1483-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-2514-2516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PieLabelDistributor.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartPanel.java-1317-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYBoxAnnotation.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYShapeAnnotation.java-207-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/text/TextBox.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineRenderer3D.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer3D.java-390-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/Plot.java-1065-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/Minute.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/Minute.java-289-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/Axis.java-1297-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/text/TextUtilities.java-487-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-696-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-812-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-819-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-372-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineRenderer3D.java-342-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer3D.java-416-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-3765-3769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-762-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-300-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/needle/ArrowNeedle.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartPanel.java-1434-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-791-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-906-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LineBorder.java-164-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LineBorder.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LineBorder.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LineBorder.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1565-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-812-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-822-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/SerialUtilities.java-236-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-294-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-329-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-383-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-418-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryCrosshairState.java-140-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-360-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryAxis.java-962-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-2399-2405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot3D.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/VectorRenderer.java-271-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/SegmentedTimeline.java-918-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/SymbolAxis.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-2433-2436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-2444-2475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-2330-2335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-1551-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot3D.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot3D.java-517-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/text/TextUtilities.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-313-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-194-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/StandardDialScale.java-814-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/MovingAverage.java-152-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/TextTitle.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GanttRenderer.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/servlet/ServletUtilities.java-305-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/Plot.java-1037-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultPlotEditor.java-592-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultPlotEditor.java-612-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/servlet/ServletUtilities.java-373-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultWindDataset.java-151-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeriesDataItem.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CyclicNumberAxis.java-467-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CyclicNumberAxis.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis.java-1204-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis.java-1298-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-306-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1150-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-424-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/servlet/DisplayChart.java-141-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ui/ProjectInfo.java-171-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xml/ItemHandler.java-155-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BlockContainer.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1456-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1589-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1605-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/AreaRenderer.java-234-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/PaintList.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1048-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1076-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis.java-660-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/LogAxis.java-446-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-5263-5268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-288-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-323-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-696-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis3D.java-132-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-1820-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3429-3434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3443-3448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3457-3462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-3471-3476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PieLabelDistributor.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis.java-1152-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/LogAxis.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/SymbolAxis.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-1554-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/PaintList.java-123-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ModuloAxis.java-176-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartPanel.java-1472-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendGraphic.java-546-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-413-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-290-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/LogarithmicAxis.java-572-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CyclicNumberAxis.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CyclicNumberAxis.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberAxis.java-1273-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/LogAxis.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/LogAxis.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-1581-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/DateAxis.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartPanel.java-1744-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/ChartFactory.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4475-4480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-119-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/IntervalXYDelegate.java-366-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/PaintUtilities.java-85-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-388-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueAxis.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueAxis.java-925-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/SymbolAxis.java-200-203
