fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalThis.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameLabels.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1424-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1431-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1788-1788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1796-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1812-1812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1819-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DisambiguateProperties.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DisambiguateProperties.java-907-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1704-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/deps/JsFileParser.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/deps/JsFileParser.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DiagnosticType.java-87-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-603-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1297-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/FunctionBuilder.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/FunctionType.java-345-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Context.java-1003-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-269-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/deps/SortedDependencies.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionRewriter.java-143-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessage.java-405-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameReferenceGraph.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameLabels.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Context.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptOrFnNode.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptOrFnNode.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GoogleCodingConvention.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DataFlowAnalysis.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DataFlowAnalysis.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AmbiguateProperties.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessageVisitor.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DefaultCodingConvention.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JSSourceFile.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JSSourceFile.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/IRFactory.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/IRFactory.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessage.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JSModuleGraph.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReplaceStrings.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/deps/SortedDependencies.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StripCode.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AmbiguateProperties.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowGraph.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-626-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-631-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-1238-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/AllType.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/ObjectType.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/NoObjectType.java-119-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSType.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/UnionType.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfoBuilder.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Decompiler.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-640-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineVariables.java-612-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ScopedAliases.java-187-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1933-1933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CoalesceVariableNames.java-135-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TightenTypes.java-342-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1919-1919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionRewriter.java-383-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionRewriter.java-442-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionRewriter.java-504-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasKeywords.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-620-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SourceMap.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SourceFile.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionNames.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/graph/Graph.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionRewriter.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionRewriter.java-322-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LinkedFlowScope.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-801-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-830-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1156-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1178-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1414-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1915-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReplaceStrings.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1434-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1528-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1541-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AmbiguateProperties.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ConcreteType.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasKeywords.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-166-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-169-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-175-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-178-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessDefines.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1320-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/NamedType.java-166-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/FunctionType.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/FunctionType.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/FunctionType.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfoBuilder.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/DToA.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-769-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-1352-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Node.java-1404-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/UintMap.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSDocInfo.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ObjToIntMap.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSTypeExpression.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/JSTypeExpression.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptOrFnNode.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-492-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-897-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-916-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1206-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/ScriptRuntime.java-568-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineVariables.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameVars.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-222-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Context.java-870-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Compiler.java-1399-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeValidator.java-338-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1294-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeIterators.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JoinOp.java-45-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-957-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-970-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-417-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TightenTypes.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JSError.java-187-191
