fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2055-2057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2264-2266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2301-2303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2339-2341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2369-2371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-925-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatter.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatter.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatter.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-913-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-940-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-1436-1438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-604-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-782-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-815-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-1084-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1647-1649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2806-2811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-743-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-752-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-866-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-883-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-967-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-975-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-988-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-996-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDurationField.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/MillisDurationField.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractInstant.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractInterval.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-401-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatter.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1501-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-109-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-808-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1772-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1779-1784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Seconds.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Seconds.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/StrictChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/LenientChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Minutes.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Minutes.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Hours.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Hours.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Years.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Years.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Weeks.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Weeks.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Months.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Months.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Days.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Days.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Interval.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1840-1846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1849-1855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-639-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1585-1589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1614-1618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Seconds.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Seconds.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterManager.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Minutes.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Minutes.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Hours.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Hours.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/StrictDateTimeField.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/LenientDateTimeField.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Years.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Years.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Weeks.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Weeks.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeUtils.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractInstant.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Months.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Months.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2462-2464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1355-1357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-656-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Days.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Days.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-640-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-929-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1105-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1690-1692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/ISODateTimeFormat.java-364-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1237-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1942-1946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1128-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1138-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Partial.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterSet.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/MonthDay.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/YearMonth.java-539-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/TimeOfDay.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/YearMonthDay.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Partial.java-595-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-680-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicGJChronology.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicGJChronology.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-632-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-355-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-373-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-409-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-427-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-463-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-481-488
