fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_23/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-436-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-970-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-942-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-951-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-966-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1172-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/BarRenderer.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1172-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1175-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1181-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1185-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1569-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1572-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1575-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1581-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1584-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1599-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1269-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1293-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1302-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1316-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1322-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Axis.java-1331-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/TickUnit.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/TickUnit.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/TickUnit.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/GridArrangement.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/GridArrangement.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/GridArrangement.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/PaintScaleLegend.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendGraphic.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/Size2D.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/Size2D.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/Size2D.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/Rotation.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RelativeDateFormat.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RelativeDateFormat.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1278-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1281-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1298-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1316-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1325-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3564-3566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3576-3578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3596-3598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3599-3601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3602-3604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3605-3607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3608-3610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3619-3621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3630-3632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3633-3635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3636-3638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3647-3650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3662-3664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CompassPlot.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1504-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1507-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1510-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1516-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1519-1521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1522-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Marker.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2754-2756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2757-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2760-2762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2763-2765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2766-2768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2769-2771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2772-2774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2843-2845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2861-2863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1250-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1253-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1266-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1269-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-958-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-979-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ValueMarker.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ValueMarker.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4442-4444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4445-4447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4454-4457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4458-4460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4461-4463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4464-4466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4467-4469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4470-4472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4473-4475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4476-4479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4480-4482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4483-4485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1221-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1224-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/needle/ArrowNeedle.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/needle/ArrowNeedle.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/entity/XYAnnotationEntity.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/entity/XYAnnotationEntity.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/KeyToGroupMap.java-160-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/SerialDate.java-547-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/DatasetUtilities.java-1539-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2066-2071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-248-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-365-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-318-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-461-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ObjectUtilities.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-784-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-863-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Year.java-274-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/LogAxis.java-823-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ArrayUtilities.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ArrayUtilities.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ShapeUtilities.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/ThermometerPlot.java-1352-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/OHLCDataItem.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-1521-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/RectangleConstraint.java-245-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-550-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-246-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-503-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Second.java-378-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-406-414
