fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1179-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1354-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1457-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1560-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1605-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1665-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1771-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1891-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1987-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2098-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2143-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2202-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2248-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-767-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-769-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1674-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1713-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberRange.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/LongRange.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/IntRange.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSet.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSet.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3188-3191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/LongRange.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/IntRange.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3464-3470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-673-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-378-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5153-5156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1615-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-138-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1566-1579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4006-4017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4118-4129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1618-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4982-4984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-498-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-460-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-833-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-724-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-428-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1623-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/MetaFormatSupport.java-71-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/MetaFormatSupport.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-373-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-911-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Range.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Range.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Range.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Range.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/LongRange.java-280-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/IntRange.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-292-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1794-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2846-2848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2890-2892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3993-3995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4105-4107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4229-4231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1406-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3852-3856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-412-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-627-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-663-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-681-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1011-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1029-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1047-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1065-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1115-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1133-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1151-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1169-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-736-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-830-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3055-3058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3090-3093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharRange.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-355-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-625-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-763-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1303-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3124-3127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3158-3161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3612-3615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-522-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberRange.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-283-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-413-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-928-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2411-2421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-497-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1855-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2850-2852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2894-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3052-3054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3087-3089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3121-3123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3155-3157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3403-3405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberRange.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1413-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/JVMRandom.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1741-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-549-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-319-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1659-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-315-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2110-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-620-625
