fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-369-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2196-2198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2209-2211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2221-2223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1820-1829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-994-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-470-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractPartial.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MonthDay.java-458-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/YearMonth.java-450-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/TimeOfDay.java-496-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/YearMonthDay.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-326-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-364-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-405-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-431-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MonthDay.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/YearMonth.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/TimeOfDay.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/YearMonthDay.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-516-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1128-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-656-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-245-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-297-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-439-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterManager.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractDuration.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1324-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2054-2056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2263-2265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2300-2302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2332-2335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2338-2340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2362-2365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2368-2370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2392-2395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-676-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MutableDateTime.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-927-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MonthDay.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/YearMonth.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/TimeOfDay.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/TimeOfDay.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeFieldType.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeFieldType.java-495-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeFieldType.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeFieldType.java-519-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeFieldType.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/YearMonthDay.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalTime.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalTime.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-74-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-491-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/StringConverter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/LenientDateTimeField.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-599-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-503-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-577-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-297-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1694-1696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1705-1708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-305-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-425-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeComparator.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1741-1744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MutableDateTime.java-585-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BuddhistChronology.java-108-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-310-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1772-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1779-1784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeComparator.java-244-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-340-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1465-1467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1230-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-220-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractDuration.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractDuration.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractDuration.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1860-1862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MutablePeriod.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1403-1405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/UnsupportedDurationField.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1923-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1950-1954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2090-2093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-460-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/RemainderDateTimeField.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/DividedDateTimeField.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/StrictDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/StringConverter.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-481-483
