fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-97-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3959-3961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3963-3965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1422-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1811-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SerializationUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5692-5694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5762-5764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5879-5881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-642-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-704-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-766-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-797-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-828-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-890-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-402-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-845-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-845-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/EnumUtils.java-224-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1094-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/EnumUtils.java-170-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-451-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-887-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1059-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-84-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-172-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-206-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1316-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-127-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-520-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-540-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-263-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1111-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1091-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4554-4557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FormatCache.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1287-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-517-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4490-4491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1884-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharSet.java-247-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharSet.java-247-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/EnumUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-524-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-538-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-554-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-568-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-574-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-738-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-209-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1574-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5707-5732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4375-4397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4375-4397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-527-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-642-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-260-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1200-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-280-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/EnumUtils.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-912-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2891-2898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ContextedException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/EnumUtils.java-143-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SerializationUtils.java-303-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1049-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1353-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-275-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-863-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-479-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FormatCache.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FormatCache.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-877-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-137-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-638-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-519-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-503-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-583-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1131-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-305-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-335-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-175-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2691-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2713-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2735-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2781-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2803-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2827-2831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2849-2853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2871-2875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2895-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2917-2921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2939-2943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2963-2967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2985-2989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3007-3011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3031-3035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3053-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3075-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3099-3103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3121-3125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3143-3147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3167-3171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3189-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3211-3215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1269-1271
