fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-138-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/events/EventState.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-453-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1038-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-746-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-767-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-789-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-812-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-592-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-929-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-727-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-154-157
