fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1572-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-463-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-80-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/IRFactory.java-275-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1182-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-447-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineProperties.java-280-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/StripCode.java-368-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenamePrototypes.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionInjector.java-705-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-758-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-92-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckProvides.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1459-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1424-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-887-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-1305-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1168-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1764-1770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JsMessageVisitor.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1506-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-847-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-596-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeIterators.java-245-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-329-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-123-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-503-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckRegExp.java-58-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-1521-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-697-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenamePrototypes.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LinkedFlowScope.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-78-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/VariableMap.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-287-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/UnionType.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CleanupPasses.java-113-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-81-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InstrumentFunctions.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/Node.java-980-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-764-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-88-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-127-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GenerateExports.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CompilerInput.java-263-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1542-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSType.java-1124-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-155-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-209-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeValidator.java-332-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ClosureCodingConvention.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeValidator.java-544-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/IRFactory.java-190-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ConcreteType.java-515-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceMessages.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1209-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessTweaks.java-290-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-304-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-247-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-152-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-1094-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-808-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessDefines.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-248-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/deps/SortedDependencies.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExternExportsPass.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Reader.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PerformanceTracker.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PerformanceTracker.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MinimizeExitPoints.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DisambiguateProperties.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AliasExternals.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PhaseOptimizer.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-905-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1888-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/deps/DepsGenerator.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-194-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-543-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-630-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-658-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-734-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveTryCatch.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-1199-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ClosureRewriteClass.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-781-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-1163-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-1395-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1723-1729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-245-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/graph/GraphReachability.java-73-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/deps/DepsGenerator.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DefaultPassConfig.java-436-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-556-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-1864-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-730-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-483-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineVariables.java-205-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1327-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckGlobalNames.java-169-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-77-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-1142-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-453-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-320-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-805-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1323-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-153-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-1757-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-2563-2567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-629-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-834-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PerformanceTracker.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-594-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-354-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/VarCheck.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-345-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/Node.java-1507-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-1526-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenamePrototypes.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LinkedFlowScope.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-92-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfoBuilder.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1416-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JsMessageVisitor.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceStrings.java-211-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CombinedCompilerPass.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1391-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-795-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1515-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-179-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JSModuleGraph.java-407-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-781-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-955-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/Node.java-692-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1517-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessDefines.java-304-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PhaseOptimizer.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-881-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-990-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1161-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodeGenerator.java-508-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-772-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CompilerInput.java-213-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-893-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-332-354
