fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-906-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1682-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-483-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Reader.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-628-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/Node.java-969-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ShadowVariables.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ShadowVariables2.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-646-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MinimizedCondition.java-226-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExternExportsPass.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GenerateExports.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Tracer.java-258-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Tracer.java-267-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenamePrototypes.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-600-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-449-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DisambiguateProperties.java-917-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1106-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/deps/DepsGenerator.java-328-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1416-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1152-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-465-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-671-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AstValidator.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1952-1955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionInjector.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceStrings.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/ArrowType.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MinimizedCondition.java-182-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AstValidator.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-819-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JSModuleGraph.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DataFlowAnalysis.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-221-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageVisitor.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasStrings.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/regex/RegExpTree.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-1252-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-1265-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1199-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CompilerOptions.java-1090-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-512-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-603-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-1008-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-3360-3364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceMessages.java-211-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JvmMetrics.java-105-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1024-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/VariableMap.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CallGraph.java-372-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-140-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineVariables.java-286-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Tracer.java-905-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-184-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DisambiguateProperties.java-415-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-122-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeConsumer.java-264-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodePrinter.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceStrings.java-326-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Tracer.java-876-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-944-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-824-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-305-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/regex/RegExpTree.java-1771-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1315-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1327-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-1156-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-362-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-2531-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-879-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/JSType.java-990-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PrepareAst.java-94-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MethodCompilerPass.java-163-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/ArrowType.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/ArrowType.java-311-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-543-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-1250-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JSModuleGraph.java-307-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeValidator.java-594-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-1108-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-1116-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/JSDocInfo.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-382-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-413-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-616-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1133-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1180-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-302-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasExternals.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasExternals.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureRewriteClass.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ScopedAliases.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1047-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/XtbMessageBundle.java-161-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-286-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-728-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/deps/DepsFileParser.java-142-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-443-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-206-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Writer.java-44-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-306-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-315-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeValidator.java-734-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-277-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureCodingConvention.java-165-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-87-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1083-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-467-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JoinOp.java-42-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-439-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MinimizeExitPoints.java-276-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-1523-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-986-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1021-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-851-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Tracer.java-888-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-392-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MinimizeExitPoints.java-119-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-417-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GlobalNamespace.java-1176-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-295-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-963-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DataFlowAnalysis.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DataFlowAnalysis.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-166-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-235-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ConcreteType.java-380-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExploitAssigns.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/JSType.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/VoidType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1249-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/deps/SortedDependencies.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureRewriteClass.java-365-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1281-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-807-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-817-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DisambiguateProperties.java-1098-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1810-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-439-446
