fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-113-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-416-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-148-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-262-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-279-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchState.java-223-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1215-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-967-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-123-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-166-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-512-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-60-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-221-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-244-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-104-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/MullerSolver.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/RiddersSolver.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-815-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-414-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-299-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-76-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-73-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-507-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-604-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-636-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-652-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-684-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-748-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-764-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-780-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-222-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-949-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-859-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-788-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-587-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-561-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-828-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1062-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-391-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1075-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-100-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-589-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-315-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/ValueServer.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/BrentSolver.java-173-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/SecantSolver.java-113-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-72-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/ValueServer.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/ValueServer.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/ValueServer.java-103-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-334-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-153-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-196-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-83-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/DefaultTransformer.java-44-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-54-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-132-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-283-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-113-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/MathException.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-176-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-171-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-283-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-341-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-76-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/SummaryStatisticsImpl.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/ValueServer.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-358-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/MathException.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-956-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-709-711
