fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-63-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-614-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-67-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1019-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-698-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4381-4383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1037-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2186-2188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2267-2269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2270-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3493-3495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4186-4188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4283-4285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharRange.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5854-5856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5945-5947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1140-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1361-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2371-2373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-790-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1251-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-745-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1992-1994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2151-2153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2193-2195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2231-2233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3504-3506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3804-3806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5110-5112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5772-5774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5803-5805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-910-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-937-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1019-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4042-4044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5902-5907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2584-2586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-53-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1838-1840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-62-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5878-5880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/SystemUtils.java-1797-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/SystemUtils.java-1800-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-137-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-208-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3981-3983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4509-4511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5424-5426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5456-5458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Range.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3974-3978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/BooleanUtils.java-332-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2226-2228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2361-2363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-945-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-989-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1242-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2032-2034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2065-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2189-2191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3237-3239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3324-3326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3408-3410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4302-4304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4374-4376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4417-4419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4568-4570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4610-4612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4680-4682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4722-4724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4818-4820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4861-4863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5765-5767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5768-5770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-6026-6030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1563-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1124-1126
