fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4042-4047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-843-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-352-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-384-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-226-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1069-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharUtils.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1565-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-555-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/BooleanUtils.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1793-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-962-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-845-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5775-5777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-579-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-648-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4302-4304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4925-4927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5752-5754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-641-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-677-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-695-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/EnumUtils.java-54-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-946-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharRange.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-431-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1126-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ObjectUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ObjectUtils.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-754-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-258-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4376-4379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4441-4444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4506-4509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4571-4574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4636-4639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4701-4704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4766-4769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4831-4834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4896-4899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorChain.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-597-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorChain.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2324-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2386-2388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2542-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2603-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-788-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-479-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-209-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ObjectUtils.java-512-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3867-3876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-541-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1773-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1020-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorChain.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-896-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-923-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FormatCache.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FormatCache.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1768-1771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FormatCache.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharRange.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2661-2663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/NullComparator.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/FixedOrderComparator.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/FixedOrderComparator.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/FixedOrderComparator.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorChain.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1261-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1765-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5717-5719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5733-5735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5871-5873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-6171-6173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ContextedException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-282-285
