fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-975-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-979-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1015-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-945-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1128-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1189-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1250-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1311-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1372-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/IntHashMap.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-604-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-192-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-302-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ObjectUtils.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ObjectUtils.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/RandomStringUtils.java-232-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1417-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1973-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-441-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-567-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-598-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-629-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-722-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-753-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-784-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SerializationUtils.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Range.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-565-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-875-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-168-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-689-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1434-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1438-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Range.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Range.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1783-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Entities.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-326-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-362-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-973-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-505-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableDelegate.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableDelegate.java-153-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharRange.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-980-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/DoubleRange.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/LongRange.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/IntRange.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSet.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-901-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharUtils.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-657-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1524-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1406-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSet.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-725-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-741-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/DoubleRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/DoubleRange.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/LongRange.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/LongRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/IntRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/IntRange.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-787-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-805-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-823-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-859-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-877-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-895-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-913-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-931-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-629-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1378-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2165-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-673-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1413-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3779-3781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1680-1687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharRange.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1869-1871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2117-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2252-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1586-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1620-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2642-2644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2729-2731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3602-3604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3690-3692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4882-4884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4885-4887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4998-5002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1390-1392
