fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_2/src/main/java/org/joda/time/field/UnsupportedDurationField.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInterval.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-567-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Interval.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeParserBucket.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2150-2152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2166-2168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2179-2181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2192-2194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2209-2211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2225-2227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2238-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2251-2253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2349-2351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2385-2387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2415-2417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1280-1283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatter.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-673-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-703-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-682-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-712-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-780-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1593-1596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1615-1618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1622-1624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-841-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1524-1527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1543-1546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1562-1565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1858-1865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonthDay.java-683-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-776-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GregorianChronology.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicChronology.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MonthDay.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterSet.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/CalendarConverter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-570-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-590-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/BaseDurationField.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/StrictDateTimeField.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/FieldUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/FieldUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/FieldUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/LenientDateTimeField.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/MillisDurationField.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/BaseDateTimeField.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/BaseDateTimeField.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/TimeOfDay.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonthDay.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-519-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1359-1361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1711-1713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1738-1740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-673-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-640-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-931-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1121-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1693-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1717-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-688-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterSet.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1678-1683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1690-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1712-1717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1722-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-684-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-230-234
