fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-214-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineRenderer3D.java-473-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-604-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1790-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AreaRenderer.java-294-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis3D.java-132-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1834-1841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/QuarterDateFormat.java-158-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-189-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/RectangleAnchor.java-176-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/CategoryDatasetHandler.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/PieDatasetHandler.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/RootHandler.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-545-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-852-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeTableXYDataset.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-506-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/MouseWheelHandler.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-564-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1624-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1630-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1636-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/StandardChartTheme.java-1642-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2291-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DefaultPieDataset.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/Title.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/Title.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/Title.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/SpiderWebPlot.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-413-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-539-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2456-2465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-885-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-901-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-701-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1482-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-985-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-414-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-690-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-697-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-813-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-820-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SegmentedTimeline.java-917-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-247-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/GridArrangement.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/GridArrangement.java-409-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-892-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-1129-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-1312-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Second.java-234-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Millisecond.java-239-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-742-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/ScatterRenderer.java-412-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-752-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ModuloAxis.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryCrosshairState.java-140-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/SpiderWebPlot.java-697-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-630-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1670-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1688-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1705-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-427-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-439-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/BorderArrangement.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/servlet/ServletUtilities.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/servlet/ServletUtilities.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Second.java-428-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-263-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-283-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-309-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-329-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-284-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-242-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1002-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-768-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-784-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1563-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-3259-3261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/PaintUtilities.java-85-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-1011-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/RegionSelectionHandler.java-180-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-248-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/MarkerAxisBand.java-139-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-558-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1190-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1201-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1212-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/DefaultXYDataset.java-288-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/DefaultXYZDataset.java-333-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYLineAnnotation.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CompassPlot.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CompassPlot.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-927-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2892-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2892-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2892-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2892-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3708-3714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-359-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2402-2408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot3D.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-241-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-241-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-278-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-289-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-660-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-451-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-506-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-636-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-864-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Minute.java-428-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Hour.java-421-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/ZoomHandler.java-110-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/SerialUtilities.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeriesTableModel.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/BlockContainer.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultTitleEditor.java-289-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendGraphic.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-114-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineRenderer3D.java-347-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-421-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1322-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-385-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-533-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/editor/DefaultPlotEditor.java-548-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-505-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-704-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1141-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1557-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/MonthDateFormat.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1461-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1514-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/ResourceBundleWrapper.java-122-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/servlet/DisplayChart.java-141-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1555-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CyclicNumberAxis.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/NumberAxis.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogAxis.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1608-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1722-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/ValueHandler.java-112-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1275-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1474-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1232-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2597-2604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2882-2889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2678-2685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-2917-2924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MultiplePiePlot.java-451-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/BorderArrangement.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-413-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-939-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-835-844
