fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-983-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-420-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-203-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-739-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-708-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-717-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractPartial.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2419-2425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1630-1632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1254-1273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1241-1245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1336-1355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-738-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-245-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-297-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-103-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/StrictChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LenientChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/BaseDateTimeField.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/BaseDateTimeField.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-705-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1532-1537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/CopticChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/EthiopicChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-194-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-733-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterManager.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-572-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/DelegatedDurationField.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1438-1446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-687-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatter.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractInterval.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/FieldUtils.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/IllegalFieldValueException.java-50-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/StringConverter.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-252-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1197-1212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractPartial.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DefaultNameProvider.java-76-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-416-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/UnsupportedDurationField.java-240-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1421-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-652-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/YearMonth.java-400-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1449-1459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-449-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1278-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BuddhistChronology.java-110-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1988-1992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-67-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/SkipDateTimeField.java-68-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractDuration.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1215-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeComparator.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeComparator.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-717-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterManager.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterManager.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterManager.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterManager.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterManager.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-487-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-306-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-116-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-168-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/FormatUtils.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-376-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2153-2156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2212-2215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/FieldUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2390-2392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1583-1601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2330-2333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2138-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-944-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1240-1242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutableDateTime.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/LenientDateTimeField.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2849-2854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-74-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/IllegalFieldValueException.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterSet.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1574-1579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Interval.java-338-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-755-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-808-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-488-495
