fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-558-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-567-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-581-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-586-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-598-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-612-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharRange.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2007-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2642-2644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2648-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/SerializationUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/SerializationUtils.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/SerializationUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Validate.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Validate.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1333-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1762-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2245-2247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3177-3179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5716-5718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5732-5734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-6170-6172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3446-3450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3492-3496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3521-3525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3550-3554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3579-3583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3608-3612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3637-3641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3666-3670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3695-3699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-300-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-345-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-592-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1609-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1629-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FormatCache.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ObjectUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2537-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2563-2565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-696-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/IDKey.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-331-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-428-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-769-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2767-2770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharRange.java-236-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5922-5929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/WordUtils.java-465-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-614-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2083-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ObjectUtils.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/WordUtils.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/WordUtils.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1207-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2914-2918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1042-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-280-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-291-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-893-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1103-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/Range.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-199-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-549-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-479-481
