fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2893-2900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-115-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-642-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-464-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-672-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1154-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-384-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-845-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-845-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharRange.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharRange.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5782-5784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-657-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharRange.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1178-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6460-6462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6551-6553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/IDKey.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/IDKey.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSet.java-247-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSet.java-247-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-724-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-774-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Range.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-1687-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-335-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-754-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/WordUtils.java-207-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/WordUtils.java-332-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1187-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4932-4938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharRange.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-368-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2127-2129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-194-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-550-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-689-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1802-1812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1905-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2008-2018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2115-2125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2219-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2390-2400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2546-2556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2651-2661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/tuple/Pair.java-133-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/tuple/Triple.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-52-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/EnumUtils.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2719-2724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2787-2792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2855-2860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2923-2928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2991-2996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3059-3064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3195-3200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-407-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-217-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-260-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1759-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1862-1870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1965-1973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2070-2078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2176-2184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2296-2304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2503-2511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2607-2615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-86-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4309-4314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-586-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1694-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1694-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-4263-4269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-481-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1036-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3188-3191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3220-3223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3252-3255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3284-3287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3316-3319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3348-3351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3380-3383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3412-3415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3833-3836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-454-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6508-6513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-505-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2293-2295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2325-2327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2387-2389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2421-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2500-2502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2543-2545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2604-2606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2648-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-816-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-650-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-174-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1333-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharUtils.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-1711-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/BooleanUtils.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2000-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2699-2701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3922-3924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3966-3968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharSet.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/BooleanUtils.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-387-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-387-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1300-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-517-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FormatCache.java-254-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2651-2653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2677-2679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6003-6005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6035-6037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2716-2718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2784-2786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2852-2854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2920-2922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2988-2990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3056-3058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3124-3126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3192-3194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-641-643
