fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5637-5639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-673-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2695-2697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-316-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2098-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1648-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ContextedException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/StopWatch.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-335-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-794-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4330-4332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-912-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FormatCache.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-642-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2272-2274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2389-2391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSet.java-142-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-541-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-652-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2700-2705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2149-2153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/EnumUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ObjectUtils.java-484-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1972-1974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/EnumUtils.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1053-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-778-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2315-2317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1969-1971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3199-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3292-3294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4929-4931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4960-4962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-701-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1733-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3322-3324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3366-3368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4543-4545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4655-4657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-4794-4796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-526-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-540-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-887-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5363-5365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5395-5397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1305-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1352-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ObjectUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ObjectUtils.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-428-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-517-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-551-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3087-3096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2683-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3458-3460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-221-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-803-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/LocaleUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5918-5924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2811-2819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-345-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-820-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5005-5011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-756-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-516-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-537-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ObjectUtils.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1238-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/StopWatch.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2982-2994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1077-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-610-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-226-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1332-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSetUtils.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5775-5777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSetUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FormatCache.java-143-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4931-4933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-996-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharSetUtils.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2941-2953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1442-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-898-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-629-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-696-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-730-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-764-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-866-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-900-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-209-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1417-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1061-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4308-4310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1081-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5855-5858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/WordUtils.java-380-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1473-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2824-2826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3000-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2218-2220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2264-2266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ClassUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-1660-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3075-3077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3982-3984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-6169-6171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-176-178
