fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-644-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-670-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-720-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-856-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-911-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-926-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-713-713
