fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-266-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/LocaleUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-461-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1041-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-43-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2544-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-390-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-994-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/WordUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4389-4393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3813-3830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3813-3830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-596-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-201-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4360-4362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4425-4427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4490-4492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4555-4557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4620-4622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4685-4687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4750-4752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4815-4817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4880-4882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-131-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-535-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-340-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-610-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3457-3459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-179-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-179-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-373-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4186-4193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/LocaleUtils.java-108-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1571-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2660-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/StopWatch.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-939-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-984-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-276-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2131-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/WordUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-790-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1635-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1687-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1418-1420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5751-5753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-780-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-161-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-457-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-791-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-791-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1358-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1588-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-275-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5841-5843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SystemUtils.java-1716-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1300-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4821-4831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSet.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-799-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4455-4460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1088-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1773-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3546-3552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3581-3587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1002-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-640-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-433-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2380-2382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1274-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3808-3810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-79-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5579-5582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-56-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2823-2841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2823-2841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Validate.java-494-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-366-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharRange.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1626-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1314-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5884-5886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5975-5977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/event/EventUtils.java-102-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1681-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1792-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1895-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1998-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2105-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2209-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2380-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2414-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2536-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2641-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3618-3620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3654-3656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4347-4349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4236-4261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4236-4261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4236-4261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4236-4261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4236-4261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4236-4261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/WordUtils.java-554-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/WordUtils.java-554-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSetUtils.java-91-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-728-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SystemUtils.java-1792-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2996-3008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4626-4637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4738-4749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Range.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1003-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-658-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-924-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1405-1427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-232-236
