fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/CalendarConverter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-751-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-787-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-791-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDurationField.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/MillisDurationField.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractDuration.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractInstant.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1460-1462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1707-1709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-384-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-679-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-814-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-832-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Duration.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Duration.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Duration.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Duration.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1741-1744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1772-1777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1779-1784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatter.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BuddhistChronology.java-108-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-670-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutablePeriod.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1230-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/JulianChronology.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-69-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BaseChronology.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1572-1574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1577-1579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-646-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractDuration.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1536-1538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2021-2023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2025-2027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2234-2236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2271-2273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2309-2311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2339-2341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-74-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-926-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-1010-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1109-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-650-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/DividedDateTimeField.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/RemainderDateTimeField.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Interval.java-338-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/DividedDateTimeField.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/RemainderDateTimeField.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/LenientDateTimeField.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-599-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractDuration.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractDuration.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractDuration.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1831-1833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-244-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1921-1925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2061-2064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1894-1905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1584-1586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-550-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-460-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/StrictDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-705-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-718-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-103-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1591-1595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-375-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-505-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-373-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-305-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-396-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-425-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-194-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/StrictChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LenientChronology.java-63-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/UnsupportedDurationField.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-334-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-439-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-252-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-495-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-891-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-899-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-306-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-812-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-494-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-808-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-175-177
