fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues2D.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/ScatterRenderer.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/AbstractObjectList.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-268-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-440-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextUtilities.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/Plot.java-460-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-517-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/MeterPlot.java-1166-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-802-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-533-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1874-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCXYDataset.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextLine.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1105-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/ComparableObjectSeries.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/DefaultTableXYDataset.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYSeries.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/XYSeries.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1004-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/SpreadsheetDate.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1323-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/editor/DefaultAxisEditor.java-420-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/editor/DefaultAxisEditor.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/editor/DefaultTitleEditor.java-233-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/AxisState.java-111-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-304-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCXYDataset.java-396-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCXYDataset.java-404-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCPieDataset.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCPieDataset.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeriesCollection.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimePeriodValuesCollection.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/category/CategoryToPieDataset.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartRenderingInfo.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-1617-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/WaferMapPlot.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/WaferMapPlot.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/WaferMapPlot.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/WaferMapPlot.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-863-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1127-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1141-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1384-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1852-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-3926-3928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-3934-3936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/SpiderWebPlot.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/SpiderWebPlot.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/SpiderWebPlot.java-1647-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PiePlot.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/FastScatterPlot.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/FastScatterPlot.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/dial/DialPlot.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/MeterPlot.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/MeterPlot.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/PolarPlot.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-859-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-973-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-979-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-1159-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-1300-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-1304-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-1441-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-3867-3871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-3875-3879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-4902-4904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-4909-4911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/MultiplePiePlot.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/entity/ChartEntity.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CyclicNumberAxis.java-483-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CyclicNumberAxis.java-502-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CyclicNumberAxis.java-520-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CyclicNumberAxis.java-632-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CyclicNumberAxis.java-651-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CyclicNumberAxis.java-672-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/CyclicNumberAxis.java-690-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/MatrixSeries.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/xy/MatrixSeries.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Quarter.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Week.java-543-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/Month.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/PeriodAxis.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartPanel.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/editor/DefaultPlotEditor.java-319-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/editor/DefaultPlotEditor.java-339-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/needle/WindNeedle.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/needle/MiddlePinNeedle.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/needle/ShipNeedle.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/servlet/ServletUtilities.java-306-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/axis/SegmentedTimeline.java-1495-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-2741-2746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-2723-2728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/XYPlot.java-2731-2736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/urls/CustomPieURLGenerator.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/gantt/TaskSeriesCollection.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCXYDataset.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCXYDataset.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCPieDataset.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/jdbc/JDBCPieDataset.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/FixedMillisecond.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-983-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/time/TimeSeries.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/data/general/DefaultKeyedValueDataset.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/JFreeChart.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/text/TextBox.java-87-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ui/BasicProjectInfo.java-68-71
