fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-769-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1179-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-866-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberRange.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSet.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSet.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/IntHashMap.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-922-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1674-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-886-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1310-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-813-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSetUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharRange.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2180-2182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2186-2188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SerializationUtils.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SerializationUtils.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SerializationUtils.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/ValuedEnum.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/ValuedEnum.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1704-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3443-3445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4776-4778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4791-4793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberRange.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberRange.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberRange.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/JVMRandom.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/JVMRandom.java-133-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3802-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3914-3916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/StopWatch.java-213-218
