fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/LogAxis.java-880-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/QuarterDateFormat.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/MarkerAxisBand.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/MarkerAxisBand.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/MarkerAxisBand.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/MarkerAxisBand.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1268-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1292-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1318-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/Axis.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/SymbolAxis.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryLabelPosition.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryLabelPosition.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryLabelPosition.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/TickUnit.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/TickUnit.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueTick.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/DateTickUnit.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/DateTickUnit.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/AxisSpace.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/AxisSpace.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/AxisSpace.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/AxisSpace.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2199-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2487-2489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2490-2492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2493-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2497-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2500-2502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2504-2506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ChartPanel.java-2532-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/ColumnArrangement.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/ColumnArrangement.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/ColumnArrangement.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/ColumnArrangement.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/GridArrangement.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/GridArrangement.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/AbstractBlock.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/AbstractBlock.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/FlowArrangement.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/FlowArrangement.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/FlowArrangement.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/block/FlowArrangement.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/LegendItem.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/LegendItem.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/LegendItem.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/LegendItem.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/LegendItem.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/labels/ItemLabelPosition.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultAxisEditor.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultChartEditor.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultPlotEditor.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultPlotEditor.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/editor/DefaultTitleEditor.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/PaintScaleLegend.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/PaintScaleLegend.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/PaintScaleLegend.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/TextTitle.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendGraphic.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendGraphic.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendGraphic.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendGraphic.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendGraphic.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendGraphic.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/Title.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/Title.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/Title.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/Title.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendTitle.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendTitle.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/title/LegendTitle.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/LogFormat.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/LogFormat.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/LogFormat.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RectangleInsets.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/PaintUtilities.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/Size2D.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/Size2D.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/Rotation.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RelativeDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RelativeDateFormat.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/util/RelativeDateFormat.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1459-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1462-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1479-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1494-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1497-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1503-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1509-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/ThermometerPlot.java-1512-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/WaferMapPlot.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-1782-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3468-3470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3498-3500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3884-3886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3896-3898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3916-3918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3919-3921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3922-3924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3925-3927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3928-3930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3939-3941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3950-3952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3953-3955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3956-3958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3967-3970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-3982-3984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CategoryPlot.java-4033-4035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-763-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CompassPlot.java-769-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/RingPlot.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/RingPlot.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/RingPlot.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/RingPlot.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1505-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1517-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/SpiderWebPlot.java-1520-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Marker.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Marker.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/Marker.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2891-2893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2894-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2897-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2900-2902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2903-2905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2906-2908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2909-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2920-2922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2980-2982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PiePlot.java-2998-3000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/FastScatterPlot.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/FastScatterPlot.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/FastScatterPlot.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PieLabelRecord.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PieLabelRecord.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PieLabelRecord.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PieLabelRecord.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PieLabelRecord.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/PieLabelRecord.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/ArcDialFrame.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/ArcDialFrame.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/ArcDialFrame.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/ArcDialFrame.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialValueIndicator.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialValueIndicator.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialValueIndicator.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialCap.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-897-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-900-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-912-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/StandardDialScale.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialPointer.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialPointer.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/dial/DialPointer.java-597-599
